[0]: Calling MPI_Init
[0] utf_jtofuinit: calling PMIX_Init
[0] utf_jtofuinit: nspace(0x2d6a000400410000@0000000000)
utf_jtofuinit: rank(0) nprocs(1024) pval->data.ptr(0x40000400d4b0)
[0] utf_peers_init: ppn(4) nprocs(1024), jobid(2fd0)
[0] utf_peers_init: RANK LIST
[0] 	<0> 05:22:20:00:00:00, vcqid(1416050f000000), tni(0), cq(0), cid(7)
[0] 	<646> 06:22:21:01:01:01, vcqid(4b1516060f000006), tni(2), cq(6), cid(7)
[0] 	<647> 06:22:21:01:01:01, vcqid(6b1516060f000009), tni(3), cq(9), cid(7)
[0] 	<648> 07:22:21:01:01:01, vcqid(b1516070f000000), tni(0), cq(0), cid(7)
[0] 	<649> 07:22:21:01:01:01, vcqid(2b1516070f000003), tni(1), cq(3), cid(7)
[0] 	<650> 07:22:21:01:01:01, vcqid(4b1516070f000006), tni(2), cq(6), cid(7)
[0] 	<651> 07:22:21:01:01:01, vcqid(6b1516070f000009), tni(3), cq(9), cid(7)
[0] 	<652> 07:22:21:01:00:01, vcqid(91516070f000000), tni(0), cq(0), cid(7)
[0] 	<653> 07:22:21:01:00:01, vcqid(291516070f000003), tni(1), cq(3), cid(7)
[0] 	<654> 07:22:21:01:00:01, vcqid(491516070f000006), tni(2), cq(6), cid(7)
[0] 	<655> 07:22:21:01:00:01, vcqid(691516070f000009), tni(3), cq(9), cid(7)
[0] 	<656> 08:22:21:01:00:01, vcqid(91516080f000000), tni(0), cq(0), cid(7)
[0] 	<657> 08:22:21:01:00:01, vcqid(291516080f000003), tni(1), cq(3), cid(7)
[0] 	<658> 08:22:21:01:00:01, vcqid(491516080f000006), tni(2), cq(6), cid(7)
[0] 	<659> 08:22:21:01:00:01, vcqid(691516080f000009), tni(3), cq(9), cid(7)
[0] 	<660> 09:22:21:01:00:01, vcqid(91516090f000000), tni(0), cq(0), cid(7)
[0] 	<661> 09:22:21:01:00:01, vcqid(291516090f000003), tni(1), cq(3), cid(7)
[0] 	<662> 09:22:21:01:00:01, vcqid(491516090f000006), tni(2), cq(6), cid(7)
[0] 	<663> 09:22:21:01:00:01, vcqid(691516090f000009), tni(3), cq(9), cid(7)
[0] 	<664> 09:22:21:01:02:01, vcqid(d1516090f000000), tni(0), cq(0), cid(7)
[0] 	<665> 09:22:21:01:02:01, vcqid(2d1516090f000003), tni(1), cq(3), cid(7)
[0] 	<666> 09:22:21:01:02:01, vcqid(4d1516090f000006), tni(2), cq(6), cid(7)
[0] 	<667> 09:22:21:01:02:01, vcqid(6d1516090f000009), tni(3), cq(9), cid(7)
[0] 	<668> 10:22:21:01:02:01, vcqid(d15160a0f000000), tni(0), cq(0), cid(7)
[0] 	<669> 10:22:21:01:02:01, vcqid(2d15160a0f000003), tni(1), cq(3), cid(7)
[0] 	<670> 10:22:21:01:02:01, vcqid(4d15160a0f000006), tni(2), cq(6), cid(7)
[0] 	<671> 10:22:21:01:02:01, vcqid(6d15160a0f000009), tni(3), cq(9), cid(7)
[0] 	<672> 11:22:21:01:02:01, vcqid(d15160b0f000000), tni(0), cq(0), cid(7)
[0] 	<673> 11:22:21:01:02:01, vcqid(2d15160b0f000003), tni(1), cq(3), cid(7)
[0] 	<674> 11:22:21:01:02:01, vcqid(4d15160b0f000006), tni(2), cq(6), cid(7)
[0] 	<675> 11:22:21:01:02:01, vcqid(6d15160b0f000009), tni(3), cq(9), cid(7)
[0] 	<676> 11:22:21:01:01:01, vcqid(b15160b0f000000), tni(0), cq(0), cid(7)
[0] 	<677> 11:22:21:01:01:01, vcqid(2b15160b0f000003), tni(1), cq(3), cid(7)
[0] 	<678> 11:22:21:01:01:01, vcqid(4b15160b0f000006), tni(2), cq(6), cid(7)
[0] 	<679> 11:22:21:01:01:01, vcqid(6b15160b0f000009), tni(3), cq(9), cid(7)
[0] 	<680> 12:22:21:01:01:01, vcqid(b15160c0f000000), tni(0), cq(0), cid(7)
[0] 	<681> 12:22:21:01:01:01, vcqid(2b15160c0f000003), tni(1), cq(3), cid(7)
[0] 	<682> 12:22:21:01:01:01, vcqid(4b15160c0f000006), tni(2), cq(6), cid(7)
[0] 	<683> 12:22:21:01:01:01, vcqid(6b15160c0f000009), tni(3), cq(9), cid(7)
[0] 	<684> 13:22:21:01:01:01, vcqid(b15160d0f000000), tni(0), cq(0), cid(7)
[0] 	<685> 13:22:21:01:01:01, vcqid(2b15160d0f000003), tni(1), cq(3), cid(7)
[0] 	<686> 13:22:21:01:01:01, vcqid(4b15160d0f000006), tni(2), cq(6), cid(7)
[0] 	<687> 13:22:21:01:01:01, vcqid(6b15160d0f000009), tni(3), cq(9), cid(7)
[0] 	<688> 13:22:21:01:00:01, vcqid(915160d0f000000), tni(0), cq(0), cid(7)
[0] 	<689> 13:22:21:01:00:01, vcqid(2915160d0f000003), tni(1), cq(3), cid(7)
[0] 	<690> 13:22:21:01:00:01, vcqid(4915160d0f000006), tni(2), cq(6), cid(7)
[0] 	<691> 13:22:21:01:00:01, vcqid(6915160d0f000009), tni(3), cq(9), cid(7)
[0] 	<692> 14:22:21:01:00:01, vcqid(915160e0f000000), tni(0), cq(0), cid(7)
[0] 	<693> 14:22:21:01:00:01, vcqid(2915160e0f000003), tni(1), cq(3), cid(7)
[0] 	<694> 14:22:21:01:00:01, vcqid(4915160e0f000006), tni(2), cq(6), cid(7)
[0] 	<695> 14:22:21:01:00:01, vcqid(6915160e0f000009), tni(3), cq(9), cid(7)
[0] 	<696> 15:22:21:01:00:01, vcqid(915160f0f000000), tni(0), cq(0), cid(7)
[0] 	<697> 15:22:21:01:00:01, vcqid(2915160f0f000003), tni(1), cq(3), cid(7)
[0] 	<698> 15:22:21:01:00:01, vcqid(4915160f0f000006), tni(2), cq(6), cid(7)
[0] 	<699> 15:22:21:01:00:01, vcqid(6915160f0f000009), tni(3), cq(9), cid(7)
[0] 	<700> 15:22:21:01:02:01, vcqid(d15160f0f000000), tni(0), cq(0), cid(7)
[0] 	<701> 15:22:21:01:02:01, vcqid(2d15160f0f000003), tni(1), cq(3), cid(7)
[0] 	<702> 15:22:21:01:02:01, vcqid(4d15160f0f000006), tni(2), cq(6), cid(7)
[0] 	<703> 15:22:21:01:02:01, vcqid(6d15160f0f000009), tni(3), cq(9), cid(7)
[0] 	<704> 15:22:21:01:01:01, vcqid(b15160f0f000000), tni(0), cq(0), cid(7)
[0] 	<705> 15:22:21:01:01:01, vcqid(2b15160f0f000003), tni(1), cq(3), cid(7)
[0] 	<706> 15:22:21:01:01:01, vcqid(4b15160f0f000006), tni(2), cq(6), cid(7)
[0] 	<707> 15:22:21:01:01:01, vcqid(6b15160f0f000009), tni(3), cq(9), cid(7)
[0] 	<708> 14:22:21:01:01:01, vcqid(b15160e0f000000), tni(0), cq(0), cid(7)
[0] 	<709> 14:22:21:01:01:01, vcqid(2b15160e0f000003), tni(1), cq(3), cid(7)
[0] 	<710> 14:22:21:01:01:01, vcqid(4b15160e0f000006), tni(2), cq(6), cid(7)
[0] 	<711> 14:22:21:01:01:01, vcqid(6b15160e0f000009), tni(3), cq(9), cid(7)
[0] 	<712> 14:22:21:01:02:01, vcqid(d15160e0f000000), tni(0), cq(0), cid(7)
[0] 	<713> 14:22:21:01:02:01, vcqid(2d15160e0f000003), tni(1), cq(3), cid(7)
[0] 	<714> 14:22:21:01:02:01, vcqid(4d15160e0f000006), tni(2), cq(6), cid(7)
[0] 	<715> 14:22:21:01:02:01, vcqid(6d15160e0f000009), tni(3), cq(9), cid(7)
[0] 	<716> 13:22:21:01:02:01, vcqid(d15160d0f000000), tni(0), cq(0), cid(7)
[0] 	<717> 13:22:21:01:02:01, vcqid(2d15160d0f000003), tni(1), cq(3), cid(7)
[0] 	<718> 13:22:21:01:02:01, vcqid(4d15160d0f000006), tni(2), cq(6), cid(7)
[0] 	<719> 13:22:21:01:02:01, vcqid(6d15160d0f000009), tni(3), cq(9), cid(7)
[0] 	<720> 12:22:21:01:02:01, vcqid(d15160c0f000000), tni(0), cq(0), cid(7)
[0] 	<721> 12:22:21:01:02:01, vcqid(2d15160c0f000003), tni(1), cq(3), cid(7)
[0] 	<722> 12:22:21:01:02:01, vcqid(4d15160c0f000006), tni(2), cq(6), cid(7)
[0] 	<723> 12:22:21:01:02:01, vcqid(6d15160c0f000009), tni(3), cq(9), cid(7)
[0] 	<724> 12:22:21:01:00:01, vcqid(915160c0f000000), tni(0), cq(0), cid(7)
[0] 	<725> 12:22:21:01:00:01, vcqid(2915160c0f000003), tni(1), cq(3), cid(7)
[0] 	<726> 12:22:21:01:00:01, vcqid(4915160c0f000006), tni(2), cq(6), cid(7)
[0] 	<727> 12:22:21:01:00:01, vcqid(6915160c0f000009), tni(3), cq(9), cid(7)
[0] 	<728> 11:22:21:01:00:01, vcqid(915160b0f000000), tni(0), cq(0), cid(7)
[0] 	<729> 11:22:21:01:00:01, vcqid(2915160b0f000003), tni(1), cq(3), cid(7)
[0] 	<730> 11:22:21:01:00:01, vcqid(4915160b0f000006), tni(2), cq(6), cid(7)
[0] 	<731> 11:22:21:01:00:01, vcqid(6915160b0f000009), tni(3), cq(9), cid(7)
[0] 	<732> 10:22:21:01:00:01, vcqid(915160a0f000000), tni(0), cq(0), cid(7)
[0] 	<733> 10:22:21:01:00:01, vcqid(2915160a0f000003), tni(1), cq(3), cid(7)
[0] 	<734> 10:22:21:01:00:01, vcqid(4915160a0f000006), tni(2), cq(6), cid(7)
[0] 	<735> 10:22:21:01:00:01, vcqid(6915160a0f000009), tni(3), cq(9), cid(7)
[0] 	<736> 10:22:21:01:01:01, vcqid(b15160a0f000000), tni(0), cq(0), cid(7)
[0] 	<737> 10:22:21:01:01:01, vcqid(2b15160a0f000003), tni(1), cq(3), cid(7)
[0] 	<738> 10:22:21:01:01:01, vcqid(4b15160a0f000006), tni(2), cq(6), cid(7)
[0] 	<739> 10:22:21:01:01:01, vcqid(6b15160a0f000009), tni(3), cq(9), cid(7)
[0] 	<740> 09:22:21:01:01:01, vcqid(b1516090f000000), tni(0), cq(0), cid(7)
[0] 	<741> 09:22:21:01:01:01, vcqid(2b1516090f000003), tni(1), cq(3), cid(7)
[0] 	<742> 09:22:21:01:01:01, vcqid(4b1516090f000006), tni(2), cq(6), cid(7)
[0] 	<743> 09:22:21:01:01:01, vcqid(6b1516090f000009), tni(3), cq(9), cid(7)
[0] 	<744> 08:22:21:01:01:01, vcqid(b1516080f000000), tni(0), cq(0), cid(7)
[0] 	<745> 08:22:21:01:01:01, vcqid(2b1516080f000003), tni(1), cq(3), cid(7)
[0] 	<746> 08:22:21:01:01:01, vcqid(4b1516080f000006), tni(2), cq(6), cid(7)
[0] 	<747> 08:22:21:01:01:01, vcqid(6b1516080f000009), tni(3), cq(9), cid(7)
[0] 	<748> 08:22:21:01:02:01, vcqid(d1516080f000000), tni(0), cq(0), cid(7)
[0] 	<749> 08:22:21:01:02:01, vcqid(2d1516080f000003), tni(1), cq(3), cid(7)
[0] 	<750> 08:22:21:01:02:01, vcqid(4d1516080f000006), tni(2), cq(6), cid(7)
[0] 	<751> 08:22:21:01:02:01, vcqid(6d1516080f000009), tni(3), cq(9), cid(7)
[0] 	<752> 07:22:21:01:02:01, vcqid(d1516070f000000), tni(0), cq(0), cid(7)
[0] 	<753> 07:22:21:01:02:01, vcqid(2d1516070f000003), tni(1), cq(3), cid(7)
[0] 	<754> 07:22:21:01:02:01, vcqid(4d1516070f000006), tni(2), cq(6), cid(7)
[0] 	<755> 07:22:21:01:02:01, vcqid(6d1516070f000009), tni(3), cq(9), cid(7)
[0] 	<756> 06:22:21:01:02:01, vcqid(d1516060f000000), tni(0), cq(0), cid(7)
[0] 	<757> 06:22:21:01:02:01, vcqid(2d1516060f000003), tni(1), cq(3), cid(7)
[0] 	<758> 06:22:21:01:02:01, vcqid(4d1516060f000006), tni(2), cq(6), cid(7)
[0] 	<759> 06:22:21:01:02:01, vcqid(6d1516060f000009), tni(3), cq(9), cid(7)
[0] 	<760> 06:22:21:01:00:01, vcqid(91516060f000000), tni(0), cq(0), cid(7)
[0] 	<761> 06:22:21:01:00:01, vcqid(291516060f000003), tni(1), cq(3), cid(7)
[0] 	<762> 06:22:21:01:00:01, vcqid(491516060f000006), tni(2), cq(6), cid(7)
[0] 	<763> 06:22:21:01:00:01, vcqid(691516060f000009), tni(3), cq(9), cid(7)
[0] 	<764> 05:22:21:01:00:01, vcqid(91516050f000000), tni(0), cq(0), cid(7)
[0] 	<765> 05:22:21:01:00:01, vcqid(291516050f000003), tni(1), cq(3), cid(7)
[0] 	<766> 05:22:21:01:00:01, vcqid(491516050f000006), tni(2), cq(6), cid(7)
[0] 	<767> 05:22:21:01:00:01, vcqid(691516050f000009), tni(3), cq(9), cid(7)
[0] 	<768> 05:22:21:01:00:00, vcqid(11516050f000000), tni(0), cq(0), cid(7)
[0] 	<769> 05:22:21:01:00:00, vcqid(211516050f000003), tni(1), cq(3), cid(7)
[0] 	<770> 05:22:21:01:00:00, vcqid(411516050f000006), tni(2), cq(6), cid(7)
[0] 	<771> 05:22:21:01:00:00, vcqid(611516050f000009), tni(3), cq(9), cid(7)
[0] 	<772> 06:22:21:01:00:00, vcqid(11516060f000000), tni(0), cq(0), cid(7)
[0] 	<773> 06:22:21:01:00:00, vcqid(211516060f000003), tni(1), cq(3), cid(7)
[0] 	<774> 06:22:21:01:00:00, vcqid(411516060f000006), tni(2), cq(6), cid(7)
[0] 	<775> 06:22:21:01:00:00, vcqid(611516060f000009), tni(3), cq(9), cid(7)
[0] 	<776> 06:22:21:01:02:00, vcqid(51516060f000000), tni(0), cq(0), cid(7)
[0] 	<777> 06:22:21:01:02:00, vcqid(251516060f000003), tni(1), cq(3), cid(7)
[0] 	<778> 06:22:21:01:02:00, vcqid(451516060f000006), tni(2), cq(6), cid(7)
[0] 	<779> 06:22:21:01:02:00, vcqid(651516060f000009), tni(3), cq(9), cid(7)
[0] 	<780> 07:22:21:01:02:00, vcqid(51516070f000000), tni(0), cq(0), cid(7)
[0] 	<781> 07:22:21:01:02:00, vcqid(251516070f000003), tni(1), cq(3), cid(7)
[0] 	<782> 07:22:21:01:02:00, vcqid(451516070f000006), tni(2), cq(6), cid(7)
[0] 	<783> 07:22:21:01:02:00, vcqid(651516070f000009), tni(3), cq(9), cid(7)
[0] 	<784> 08:22:21:01:02:00, vcqid(51516080f000000), tni(0), cq(0), cid(7)
[0] 	<785> 08:22:21:01:02:00, vcqid(251516080f000003), tni(1), cq(3), cid(7)
[0] 	<786> 08:22:21:01:02:00, vcqid(451516080f000006), tni(2), cq(6), cid(7)
[0] 	<787> 08:22:21:01:02:00, vcqid(651516080f000009), tni(3), cq(9), cid(7)
[0] 	<788> 08:22:21:01:01:00, vcqid(31516080f000000), tni(0), cq(0), cid(7)
[0] 	<789> 08:22:21:01:01:00, vcqid(231516080f000003), tni(1), cq(3), cid(7)
[0] 	<790> 08:22:21:01:01:00, vcqid(431516080f000006), tni(2), cq(6), cid(7)
[0] 	<791> 08:22:21:01:01:00, vcqid(631516080f000009), tni(3), cq(9), cid(7)
[0] 	<792> 09:22:21:01:01:00, vcqid(31516090f000000), tni(0), cq(0), cid(7)
[0] 	<793> 09:22:21:01:01:00, vcqid(231516090f000003), tni(1), cq(3), cid(7)
[0] 	<794> 09:22:21:01:01:00, vcqid(431516090f000006), tni(2), cq(6), cid(7)
[0] 	<795> 09:22:21:01:01:00, vcqid(631516090f000009), tni(3), cq(9), cid(7)
[0] 	<796> 10:22:21:01:01:00, vcqid(315160a0f000000), tni(0), cq(0), cid(7)
[0] 	<797> 10:22:21:01:01:00, vcqid(2315160a0f000003), tni(1), cq(3), cid(7)
[0] 	<798> 10:22:21:01:01:00, vcqid(4315160a0f000006), tni(2), cq(6), cid(7)
[0] 	<799> 10:22:21:01:01:00, vcqid(6315160a0f000009), tni(3), cq(9), cid(7)
[0] 	<800> 10:22:21:01:00:00, vcqid(115160a0f000000), tni(0), cq(0), cid(7)
[0] 	<801> 10:22:21:01:00:00, vcqid(2115160a0f000003), tni(1), cq(3), cid(7)
[0] 	<802> 10:22:21:01:00:00, vcqid(4115160a0f000006), tni(2), cq(6), cid(7)
[0] 	<803> 10:22:21:01:00:00, vcqid(6115160a0f000009), tni(3), cq(9), cid(7)
[0] 	<804> 11:22:21:01:00:00, vcqid(115160b0f000000), tni(0), cq(0), cid(7)
[0] 	<805> 11:22:21:01:00:00, vcqid(2115160b0f000003), tni(1), cq(3), cid(7)
[0] 	<806> 11:22:21:01:00:00, vcqid(4115160b0f000006), tni(2), cq(6), cid(7)
[0] 	<807> 11:22:21:01:00:00, vcqid(6115160b0f000009), tni(3), cq(9), cid(7)
[0] 	<808> 12:22:21:01:00:00, vcqid(115160c0f000000), tni(0), cq(0), cid(7)
[0] 	<809> 12:22:21:01:00:00, vcqid(2115160c0f000003), tni(1), cq(3), cid(7)
[0] 	<810> 12:22:21:01:00:00, vcqid(4115160c0f000006), tni(2), cq(6), cid(7)
[0] 	<811> 12:22:21:01:00:00, vcqid(6115160c0f000009), tni(3), cq(9), cid(7)
[0] 	<812> 12:22:21:01:02:00, vcqid(515160c0f000000), tni(0), cq(0), cid(7)
[0] 	<813> 12:22:21:01:02:00, vcqid(2515160c0f000003), tni(1), cq(3), cid(7)
[0] 	<814> 12:22:21:01:02:00, vcqid(4515160c0f000006), tni(2), cq(6), cid(7)
[0] 	<815> 12:22:21:01:02:00, vcqid(6515160c0f000009), tni(3), cq(9), cid(7)
[0] 	<816> 13:22:21:01:02:00, vcqid(515160d0f000000), tni(0), cq(0), cid(7)
[0] 	<817> 13:22:21:01:02:00, vcqid(2515160d0f000003), tni(1), cq(3), cid(7)
[0] 	<818> 13:22:21:01:02:00, vcqid(4515160d0f000006), tni(2), cq(6), cid(7)
[0] 	<819> 13:22:21:01:02:00, vcqid(6515160d0f000009), tni(3), cq(9), cid(7)
[0] 	<820> 14:22:21:01:02:00, vcqid(515160e0f000000), tni(0), cq(0), cid(7)
[0] 	<821> 14:22:21:01:02:00, vcqid(2515160e0f000003), tni(1), cq(3), cid(7)
[0] 	<822> 14:22:21:01:02:00, vcqid(4515160e0f000006), tni(2), cq(6), cid(7)
[0] 	<823> 14:22:21:01:02:00, vcqid(6515160e0f000009), tni(3), cq(9), cid(7)
[0] 	<824> 14:22:21:01:01:00, vcqid(315160e0f000000), tni(0), cq(0), cid(7)
[0] 	<825> 14:22:21:01:01:00, vcqid(2315160e0f000003), tni(1), cq(3), cid(7)
[0] 	<826> 14:22:21:01:01:00, vcqid(4315160e0f000006), tni(2), cq(6), cid(7)
[0] 	<827> 14:22:21:01:01:00, vcqid(6315160e0f000009), tni(3), cq(9), cid(7)
[0] 	<828> 15:22:21:01:01:00, vcqid(315160f0f000000), tni(0), cq(0), cid(7)
[0] 	<829> 15:22:21:01:01:00, vcqid(2315160f0f000003), tni(1), cq(3), cid(7)
[0] 	<830> 15:22:21:01:01:00, vcqid(4315160f0f000006), tni(2), cq(6), cid(7)
[0] 	<831> 15:22:21:01:01:00, vcqid(6315160f0f000009), tni(3), cq(9), cid(7)
[0] 	<832> 15:22:21:01:02:00, vcqid(515160f0f000000), tni(0), cq(0), cid(7)
[0] 	<833> 15:22:21:01:02:00, vcqid(2515160f0f000003), tni(1), cq(3), cid(7)
[0] 	<834> 15:22:21:01:02:00, vcqid(4515160f0f000006), tni(2), cq(6), cid(7)
[0] 	<835> 15:22:21:01:02:00, vcqid(6515160f0f000009), tni(3), cq(9), cid(7)
[0] 	<836> 15:22:21:01:00:00, vcqid(115160f0f000000), tni(0), cq(0), cid(7)
[0] 	<837> 15:22:21:01:00:00, vcqid(2115160f0f000003), tni(1), cq(3), cid(7)
[0] 	<838> 15:22:21:01:00:00, vcqid(4115160f0f000006), tni(2), cq(6), cid(7)
[0] 	<839> 15:22:21:01:00:00, vcqid(6115160f0f000009), tni(3), cq(9), cid(7)
[0] 	<840> 14:22:21:01:00:00, vcqid(115160e0f000000), tni(0), cq(0), cid(7)
[0] 	<841> 14:22:21:01:00:00, vcqid(2115160e0f000003), tni(1), cq(3), cid(7)
[0] 	<842> 14:22:21:01:00:00, vcqid(4115160e0f000006), tni(2), cq(6), cid(7)
[0] 	<843> 14:22:21:01:00:00, vcqid(6115160e0f000009), tni(3), cq(9), cid(7)
[0] 	<844> 13:22:21:01:00:00, vcqid(115160d0f000000), tni(0), cq(0), cid(7)
[0] 	<845> 13:22:21:01:00:00, vcqid(2115160d0f000003), tni(1), cq(3), cid(7)
[0] 	<846> 13:22:21:01:00:00, vcqid(4115160d0f000006), tni(2), cq(6), cid(7)
[0] 	<847> 13:22:21:01:00:00, vcqid(6115160d0f000009), tni(3), cq(9), cid(7)
[0] 	<848> 13:22:21:01:01:00, vcqid(315160d0f000000), tni(0), cq(0), cid(7)
[0] 	<849> 13:22:21:01:01:00, vcqid(2315160d0f000003), tni(1), cq(3), cid(7)
[0] 	<850> 13:22:21:01:01:00, vcqid(4315160d0f000006), tni(2), cq(6), cid(7)
[0] 	<851> 13:22:21:01:01:00, vcqid(6315160d0f000009), tni(3), cq(9), cid(7)
[0] 	<852> 12:22:21:01:01:00, vcqid(315160c0f000000), tni(0), cq(0), cid(7)
[0] 	<853> 12:22:21:01:01:00, vcqid(2315160c0f000003), tni(1), cq(3), cid(7)
[0] 	<854> 12:22:21:01:01:00, vcqid(4315160c0f000006), tni(2), cq(6), cid(7)
[0] 	<855> 12:22:21:01:01:00, vcqid(6315160c0f000009), tni(3), cq(9), cid(7)
[0] 	<856> 11:22:21:01:01:00, vcqid(315160b0f000000), tni(0), cq(0), cid(7)
[0] 	<857> 11:22:21:01:01:00, vcqid(2315160b0f000003), tni(1), cq(3), cid(7)
[0] 	<858> 11:22:21:01:01:00, vcqid(4315160b0f000006), tni(2), cq(6), cid(7)
[0] 	<859> 11:22:21:01:01:00, vcqid(6315160b0f000009), tni(3), cq(9), cid(7)
[0] 	<860> 11:22:21:01:02:00, vcqid(515160b0f000000), tni(0), cq(0), cid(7)
[0] 	<861> 11:22:21:01:02:00, vcqid(2515160b0f000003), tni(1), cq(3), cid(7)
[0] 	<862> 11:22:21:01:02:00, vcqid(4515160b0f000006), tni(2), cq(6), cid(7)
[0] 	<863> 11:22:21:01:02:00, vcqid(6515160b0f000009), tni(3), cq(9), cid(7)
[0] 	<864> 10:22:21:01:02:00, vcqid(515160a0f000000), tni(0), cq(0), cid(7)
[0] 	<865> 10:22:21:01:02:00, vcqid(2515160a0f000003), tni(1), cq(3), cid(7)
[0] 	<866> 10:22:21:01:02:00, vcqid(4515160a0f000006), tni(2), cq(6), cid(7)
[0] 	<867> 10:22:21:01:02:00, vcqid(6515160a0f000009), tni(3), cq(9), cid(7)
[0] 	<868> 09:22:21:01:02:00, vcqid(51516090f000000), tni(0), cq(0), cid(7)
[0] 	<869> 09:22:21:01:02:00, vcqid(251516090f000003), tni(1), cq(3), cid(7)
[0] 	<870> 09:22:21:01:02:00, vcqid(451516090f000006), tni(2), cq(6), cid(7)
[0] 	<871> 09:22:21:01:02:00, vcqid(651516090f000009), tni(3), cq(9), cid(7)
[0] 	<872> 09:22:21:01:00:00, vcqid(11516090f000000), tni(0), cq(0), cid(7)
[0] 	<873> 09:22:21:01:00:00, vcqid(211516090f000003), tni(1), cq(3), cid(7)
[0] 	<874> 09:22:21:01:00:00, vcqid(411516090f000006), tni(2), cq(6), cid(7)
[0] 	<875> 09:22:21:01:00:00, vcqid(611516090f000009), tni(3), cq(9), cid(7)
[0] 	<876> 08:22:21:01:00:00, vcqid(11516080f000000), tni(0), cq(0), cid(7)
[0] 	<877> 08:22:21:01:00:00, vcqid(211516080f000003), tni(1), cq(3), cid(7)
[0] 	<878> 08:22:21:01:00:00, vcqid(411516080f000006), tni(2), cq(6), cid(7)
[0] 	<879> 08:22:21:01:00:00, vcqid(611516080f000009), tni(3), cq(9), cid(7)
[0] 	<880> 07:22:21:01:00:00, vcqid(11516070f000000), tni(0), cq(0), cid(7)
[0] 	<881> 07:22:21:01:00:00, vcqid(211516070f000003), tni(1), cq(3), cid(7)
[0] 	<882> 07:22:21:01:00:00, vcqid(411516070f000006), tni(2), cq(6), cid(7)
[0] 	<883> 07:22:21:01:00:00, vcqid(611516070f000009), tni(3), cq(9), cid(7)
[0] 	<884> 07:22:21:01:01:00, vcqid(31516070f000000), tni(0), cq(0), cid(7)
[0] 	<885> 07:22:21:01:01:00, vcqid(231516070f000003), tni(1), cq(3), cid(7)
[0] 	<886> 07:22:21:01:01:00, vcqid(431516070f000006), tni(2), cq(6), cid(7)
[0] 	<887> 07:22:21:01:01:00, vcqid(631516070f000009), tni(3), cq(9), cid(7)
[0] 	<888> 06:22:21:01:01:00, vcqid(31516060f000000), tni(0), cq(0), cid(7)
[0] 	<889> 06:22:21:01:01:00, vcqid(231516060f000003), tni(1), cq(3), cid(7)
[0] 	<890> 06:22:21:01:01:00, vcqid(431516060f000006), tni(2), cq(6), cid(7)
[0] 	<891> 06:22:21:01:01:00, vcqid(631516060f000009), tni(3), cq(9), cid(7)
[0] 	<892> 05:22:21:01:01:00, vcqid(31516050f000000), tni(0), cq(0), cid(7)
[0] 	<893> 05:22:21:01:01:00, vcqid(231516050f000003), tni(1), cq(3), cid(7)
[0] 	<894> 05:22:21:01:01:00, vcqid(431516050f000006), tni(2), cq(6), cid(7)
[0] 	<895> 05:22:21:01:01:00, vcqid(631516050f000009), tni(3), cq(9), cid(7)
[0] 	<896> 05:22:20:01:01:00, vcqid(31416050f000000), tni(0), cq(0), cid(7)
[0] 	<897> 05:22:20:01:01:00, vcqid(231416050f000003), tni(1), cq(3), cid(7)
[0] 	<898> 05:22:20:01:01:00, vcqid(431416050f000006), tni(2), cq(6), cid(7)
[0] 	<899> 05:22:20:01:01:00, vcqid(631416050f000009), tni(3), cq(9), cid(7)
[0] 	<900> 06:22:20:01:01:00, vcqid(31416060f000000), tni(0), cq(0), cid(7)
[0] 	<901> 06:22:20:01:01:00, vcqid(231416060f000003), tni(1), cq(3), cid(7)
[0] 	<902> 06:22:20:01:01:00, vcqid(431416060f000006), tni(2), cq(6), cid(7)
[0] 	<903> 06:22:20:01:01:00, vcqid(631416060f000009), tni(3), cq(9), cid(7)
[0] 	<904> 07:22:20:01:01:00, vcqid(31416070f000000), tni(0), cq(0), cid(7)
[0] 	<905> 07:22:20:01:01:00, vcqid(231416070f000003), tni(1), cq(3), cid(7)
[0] 	<906> 07:22:20:01:01:00, vcqid(431416070f000006), tni(2), cq(6), cid(7)
[0] 	<907> 07:22:20:01:01:00, vcqid(631416070f000009), tni(3), cq(9), cid(7)
[0] 	<908> 07:22:20:01:00:00, vcqid(11416070f000000), tni(0), cq(0), cid(7)
[0] 	<909> 07:22:20:01:00:00, vcqid(211416070f000003), tni(1), cq(3), cid(7)
[0] 	<910> 07:22:20:01:00:00, vcqid(411416070f000006), tni(2), cq(6), cid(7)
[0] 	<911> 07:22:20:01:00:00, vcqid(611416070f000009), tni(3), cq(9), cid(7)
[0] 	<912> 08:22:20:01:00:00, vcqid(11416080f000000), tni(0), cq(0), cid(7)
[0] 	<913> 08:22:20:01:00:00, vcqid(211416080f000003), tni(1), cq(3), cid(7)
[0] 	<914> 08:22:20:01:00:00, vcqid(411416080f000006), tni(2), cq(6), cid(7)
[0] 	<915> 08:22:20:01:00:00, vcqid(611416080f000009), tni(3), cq(9), cid(7)
[0] 	<916> 09:22:20:01:00:00, vcqid(11416090f000000), tni(0), cq(0), cid(7)
[0] 	<917> 09:22:20:01:00:00, vcqid(211416090f000003), tni(1), cq(3), cid(7)
[0] 	<918> 09:22:20:01:00:00, vcqid(411416090f000006), tni(2), cq(6), cid(7)
[0] 	<919> 09:22:20:01:00:00, vcqid(611416090f000009), tni(3), cq(9), cid(7)
